path,bytes,extension,top_group,sha256,sensitivity
saveImage/1052948.png,547,.png,saveImage,d24e21f1523778c9c5b172abe53766de942efc319f20e422a3b6eb1c0ad2bbec,normal
saveImage/1052994.png,586,.png,saveImage,a484c3ebc68158183ddbc511443ebe90598398ac54b0386c57d8ddbc1b87f8bb,normal
saveImage/1053030.png,547,.png,saveImage,a7907506a54b822878ce79357c2057093a2c20016ee3deb2aa9b9923e682f522,normal
sv/Xceed.Wpf.AvalonDock.resources.dll,6144,.dll,sv,14b3a6bb4b202935291fc38443c598bed3fdc38a7ac9bbb60135c1cc7f0945a7,normal
tessdata/eng.traineddata,23466654,.traineddata,tessdata,daa0c97d651c19fba3b25e81317cd697e9908c8208090c94c3905381c23fc047,normal
thuylao/a1.png,720,.png,thuylao,a928932eb3eb6b4005137852cde8f11a44c81b57847623265e6f4c4efa14e2e2,normal
thuylao/bangchat.PNG,905,.png,thuylao,4d00c0c99db393f9f169746ccd12cfef9dc56b590a2a8bda942ade8ccabce7c6,normal
thuylao/bangxindoi.PNG,2299,.png,thuylao,78181d544f11446bbb3697ea7fca7e9bcf14fbdddbb9e3d1ae212c3db158680c,normal
thuylao/batchat.PNG,1141,.png,thuylao,039c68b5fb3668681afbc8cc3994cf8711dccd720d8a6c94de041e2c3c10b903,normal
thuylao/bossat.PNG,1521,.png,thuylao,5d1fd95f751bedb633246ff6982a3c1cb1e5c140dbb24447b0539d9e140d8baa,normal
thuylao/chatpt.PNG,1972,.png,thuylao,dede29aa7808f37e30749903d46e0d58fc02f3fb667895d9251d86b1777c8197,normal
thuylao/chonmuctieu.PNG,1276,.png,thuylao,8cbe937db99475f7ad91f4b5aca7a9a4ac18221dbfc409bbfcfb2a96cff1c4fa,normal
thuylao/clickbatdanh.PNG,1069,.png,thuylao,65216ebc7ce7aaea10c94ce3dbf5bc49c95a4fa8bd0b846e5da76438c2a2f4c6,normal
thuylao/clickkenhtodoi.PNG,944,.png,thuylao,88d5c28740445a67c6af695e5980edd63a074bc3d0f83dd8d0f5df704b76275e,normal
thuylao/clicktatdanh.PNG,1653,.png,thuylao,d393b0c192c59104c3c4f2fb5cb2fcca9f181d56190f0287ecc435fef62b7d6b,normal
thuylao/cong1.PNG,849,.png,thuylao,00d096094c26501ab59365cac6fe6e36bf1392ce5b516b0306066bc6af0a51af,normal
thuylao/copt.PNG,475,.png,thuylao,35d823a7f26cbf65ff98c512b9b5c3431b6d45fbd563aec14d6072ca5f62b7b9,normal
thuylao/dauthai.PNG,1426,.png,thuylao,6b1cc95a267774de0c4afc94a027dc9d32912e8a9a70a4a2f36c7e0e8ec72483,normal
thuylao/davaodoi.PNG,1735,.png,thuylao,8d450ca859b6bf96db36a012a4440822d1d232cd45d90a3dc37ed3b22fcac455,normal
thuylao/gietboss.PNG,1952,.png,thuylao,e6ca3b6da09caed3a3229ef0d45b61b1371dc30771f4830e305b48a6b3e32a56,normal
thuylao/hetquai.PNG,1369,.png,thuylao,4c1b9dbad9ecfad5eeac950e3a49c7d10a39757126836e5f354f370ad1c4dacf,normal
thuylao/hetquai1.PNG,1116,.png,thuylao,713446af09fdfe84f957973d69afcfc7f297c24f76b954a290dc74b241bc2aa4,normal
thuylao/hetquaiat.PNG,906,.png,thuylao,4e3676b71de6a54ba3cc4a00f51a994d2adeea3c7657e4935883f39c9c60f6d8,normal
thuylao/hetquaiat1.png,1174,.png,thuylao,7d70319ee4f3b0d86266c1d23452741d1f39b2fbb29e1400e00ce23d7124a3b4,normal
thuylao/hetquaiat3.png,641,.png,thuylao,215ef74b7a01f77e14a3a469ee98d1d0284c81a0f82dd9cfe9fe127145ff66c3,normal
thuylao/hoanthanhactac.png,1363,.png,thuylao,a36726c186a4a17acdcbc5d054899dfe11afcf78ca351797c8e32455ace43605,normal
thuylao/huyquanhe.PNG,1592,.png,thuylao,f2b0204a1821a792794004aaba89e5b91c00002d44f05359a743abdd3b99bdbe,normal
thuylao/kenhchatpt.PNG,1514,.png,thuylao,c4cd183d26a9b64e4e15f42477fe05331f39cb035b07f6dede26f76397ddf1c2,normal
thuylao/loirathuylao.PNG,1209,.png,thuylao,79556f6533279e6b9c02bdc68c51dec5f82a1d94d1e2927891c934daa9c9979f,normal
thuylao/mappk.PNG,727,.png,thuylao,82a237882829a407a22ea9a764e9103abfcdea21951cc103f899bb7681a670ec,normal
thuylao/ngungdanh.PNG,580,.png,thuylao,650e46ca50ec374bc92c9d94a64a51d0421ca0a3ba0587ccfa9a66182f51a02a,normal
thuylao/pbactac.PNG,992,.png,thuylao,06918af7547392343ea55f7f7898ad251c7203334bb2c3e74f0d1378111ae294,normal
thuylao/quakinhho.PNG,1003,.png,thuylao,a8b77dd5f48f40573f11be602d8d53447d964601994381c2ba27dfb36158a809,normal
thuylao/show1.PNG,1152,.png,thuylao,e4cdb102d56034201ad0a6ca4041cd79c7ef8bd1c27ce9adf04bd35ecb153137,normal
thuylao/show2.PNG,1802,.png,thuylao,aeaa6a14d2d06e3f3572bce82fda1a6c1c056e91e09dc241f702ba269aeb743d,normal
thuylao/thuylaovitri1.PNG,706,.png,thuylao,344d74767a3395730b8b8a424f0e7e6197d3a03fc3809c695293e4cf7dc2a227,normal
thuylao/thuylaovitri10.PNG,620,.png,thuylao,6f40198ff4d7d491ba8e259c770ee08aa3df7649987952f56753b9aa2fef08d0,normal
thuylao/thuylaovitri11.PNG,543,.png,thuylao,dd64fff91f27629f0b2e2eb02b1b171941cc0d01b9621b8569599ba0b4394e79,normal
thuylao/thuylaovitri12.PNG,582,.png,thuylao,f0634caeac155f517c22915d7dd0bfbfb5c0b9cf456e961064b1f8d20c36bf4e,normal
thuylao/thuylaovitri2.PNG,671,.png,thuylao,c7a4088d6900dad5d9d157b43794c00cff6a88fd4ba8785f3de543a0c74a0e41,normal
thuylao/thuylaovitri3.PNG,669,.png,thuylao,c29a76398370020062476edb99861a993dacac5712b51d87ac7ccc0a106de9ab,normal
thuylao/thuylaovitri4.PNG,671,.png,thuylao,024d74e6070ec021ef3a2c002236bb7d5ad3f711fb2a5c9060d0b21bebf1e025,normal
thuylao/thuylaovitri5.PNG,683,.png,thuylao,2b2f1eb580fce590ac7161b5b0b37834bc3f0810947cb39842add27295d8b90c,normal
thuylao/thuylaovitri6.PNG,656,.png,thuylao,a7b7db88cfd0615b247069d574968398052d52ddefeb123ab79dcbfdc2e10bd5,normal
thuylao/thuylaovitri7.PNG,615,.png,thuylao,f7d74bf18e80f5bde74b7e55cbb8a01efc63ec84cf8f5b7bea0b75469d43ac99,normal
thuylao/thuylaovitri8.PNG,617,.png,thuylao,5221f904aaef56207d308e56ab61d5b0d300645768b649466b52d44471d2c3c2,normal
thuylao/thuylaovitri9.PNG,552,.png,thuylao,5cb9ca663e52a5530f346351c44c9a2d301e68530a88882081c14f3c39a899cc,normal
thuylao/trangnv.png,2249,.png,thuylao,c98f9f8c71e06b3977a09b5b4b2ef519cd07585f4e7242b9435b69334c4d127f,normal
thuylao/vitriactac1.PNG,1698,.png,thuylao,ac139d301b4c5abc01bd22266c4e36d7c49eeb1579bfe2bb3bb91988503b32d8,normal
thuylao/vitriactac2.PNG,1700,.png,thuylao,edb451d5de0795171c0d7c996e87be0701f64ccf58e913e94e30f1ae7b79ba10,normal
thuylao/vitriactac3.PNG,1849,.png,thuylao,74d8479b53759cc661cb4244b62184b1a636e0e98146318c6e7e0ae693681870,normal
thuylao/vitriactac4.PNG,1870,.png,thuylao,2b2b2803c2fff3a290b43df0fa64f0f3ddb94ab95cb36630b53600fe4a4b9fd3,normal
thuylao/vitriactac5.PNG,1458,.png,thuylao,42236909e63fb8fd2e3e15b7f6a882358fdbdd63c30a41c30e5267f1c595a57c,normal
thuylao/vitriactac6.PNG,1799,.png,thuylao,2ae9b7a70d19bd5957bd91efe703f2f3d01eddd34d0f05a61d4708741f6f3ff8,normal
thuylao/vitriactac7.PNG,1810,.png,thuylao,c11e9803ddf8a23ffcffd7072f70defb6c8cb38c685ec0164ec3a283554d7a49,normal
thuylao/x1.PNG,1088,.png,thuylao,fe9c5978bf2ab3a9d3dce8ed6fb04f92dad7557139effac50bf1491ad18908a9,normal
thuylao/x3.PNG,760,.png,thuylao,bbd422a96647616eb1f7ed397688e3f82bf75cd0940237c6c9f86231558992ce,normal
thuylao/xacnhan.PNG,1749,.png,thuylao,835bab673233a4f5a2dfa435ba5eaa90e0369d22a69ee523b2e33da6d1b5341d,normal
thuylao/xacnhanmap.PNG,1580,.png,thuylao,860c7061440dfcddbbde9a4dcf23a9658643d644ec135483f782b5f2c9c61ff7,normal
thuylao/xbang.PNG,619,.png,thuylao,ec3822b56667cf214525b34124883514e42fa12ad0087dadc519f5d2f9397af2,normal
thuylao/xinvao.PNG,1215,.png,thuylao,91e5a6966a239c05bb2d03b6fb4a630d9dba368d53bfa1e74731c33fefd74fe4,normal
thuylao/xongat.PNG,1287,.png,thuylao,8535a1513769b771a89bfc6acdcf489be2c12f47990e10f6d617c88111385d05,normal
thuylao/xonghdactac.PNG,2176,.png,thuylao,14d7778698833e733962c35b1aca2fa3afa4895afab646c57829f64f6aeda2a8,normal
thuylao/xx.PNG,574,.png,thuylao,a3ddfcf24e6b1184a3a3160b80e917e843e2f0c4449d09a7b4390fcd35abf474,normal
toadoluu.txt,10,.txt,<root>,2186502ec57480b21f5e42fff021f78c3d8ed2a5a3a5b02ed2546ec774dfc776,normal
tranthu/1.PNG,1539,.png,tranthu,e1a504f3ce5ba7f8dd1497ee542cb696a541f15ff5665edaaf51bc53401cd385,normal
tranthu/2.PNG,1539,.png,tranthu,e1a504f3ce5ba7f8dd1497ee542cb696a541f15ff5665edaaf51bc53401cd385,normal
tranthu/3.PNG,1539,.png,tranthu,e1a504f3ce5ba7f8dd1497ee542cb696a541f15ff5665edaaf51bc53401cd385,normal
tranthu/4.PNG,1539,.png,tranthu,e1a504f3ce5ba7f8dd1497ee542cb696a541f15ff5665edaaf51bc53401cd385,normal
truyen/dihoanglongphu.PNG,2714,.png,truyen,9e8509fcef219a48c51230d89fc91c15d4714c18de4355fdcc69c49d126cc4a9,normal
truyen/dimieucuong.PNG,2482,.png,truyen,90b97fc1a32cfffd00c778695406b56b9b93bd23ce408762d5ef584c058b8f52,normal
truyen/dinamhai.PNG,1962,.png,truyen,317772a7544e6c0e8f0a9f758edcee856643daba04ca43bafcd4650ac698e244,normal
truyen/dithachlam.PNG,2080,.png,truyen,08dafcdae7c26fbc80dce14ae4f00632ae8f5a96ffdb605f5457a6172c2a9b1e,normal
truyen/dithaonguyen.PNG,2513,.png,truyen,00c50dfc4022b73fe439f89e960f64afcacd49907f2833b5ce395a2a76fd70e3,normal
truyen/divodi.PNG,1379,.png,truyen,e32830e4981b8e0c9cceb2a497caca2bb62e95f4b542b501acf241b33adc79e0,normal
truyen/lieutay.PNG,640,.png,truyen,07e1ea7358f83702df3f2075a10f8283a84f6a2330a8aaf3316874cb60065e2f,normal
truyen/lieutay1.PNG,414,.png,truyen,06c37aef22e6ef881eec28358ebbdc235aadcc7796ee1516383dc3a9459df5d4,normal
truyen/lieutay2.PNG,633,.png,truyen,31afeca22508f937294d145296fe4c284c87899e9fe03005da354566e958b032,normal
truyen/lieutay3.PNG,643,.png,truyen,e581afa9c0773d78cac0858c1888e980fa7b5a42dbaf65a8cc6ffb2124186869,normal
truyen/mailinh.PNG,660,.png,truyen,14c0810c3c958ed60bad197eb43717aa603f7a96d99b7c64751e0fa8ca425f48,normal
truyen/mailinh1.PNG,562,.png,truyen,47768ac4f27df7647c999cd48648c9dc4e407cff533d3bea28802fa25a3208ff,normal
truyen/mailinh2.PNG,618,.png,truyen,352ad214229bc406856109b67d756ea41a4cc9493c40807cc91285ae7f372082,normal
truyen/maplieutay.PNG,583,.png,truyen,959532b7e22f888320775761e500a078fe4024557fd96539b2632c5c00dde0a7,normal
truyen/mapmailinh.PNG,530,.png,truyen,39456777dbea814305544bbb9f6ac56b1118af4826622fe5d40c56eefde0e6f5,normal
truyen/mapnamhai.PNG,602,.png,truyen,c155c978b57979a19ba780e9b0dfca8e4c156fd3a892b2804eadfe58b1a8cb36,normal
truyen/mapngockhe.PNG,692,.png,truyen,eaae34a8f758f6027cc179c7a153fd6b06a4901935b33e2feb41b158cb8ae6d8,normal
truyen/mapthachlam.PNG,636,.png,truyen,70f94e7793be7872e67ebc9ece18249277d3d96db50137749b2a5b01e1f382cd,normal
truyen/namhai.PNG,680,.png,truyen,079234adf449be54f00e18b7dedd55f2b72025dbef0072b82b69b1dde323ead2,normal
truyen/namhai1.PNG,629,.png,truyen,d0cb34f5d3493abce46bfc3a00c77984caa1770a05b271eb02a7b070ad704392,normal
truyen/namhai2.PNG,626,.png,truyen,42ac5582ec32d34ba8ea5cd51753002b4fc762a151fbb51bbea6ba40d2d8a98c,normal
truyen/ngockhe.PNG,834,.png,truyen,71f150fca48c86ba086d659b21658ab8c54abea81289597b695c7ff0ebe1d58d,normal
truyen/ngockhe1.PNG,614,.png,truyen,7713918241786adff4715007e265dbd6dfef3ebd31f595f97bbab1ead045a4df,normal
truyen/ngockhe2.PNG,773,.png,truyen,691e76f88dbe203322dbd41c66b8eedaf700b7577b0916a27363a5a18bcb4974,normal
truyen/thachlam.PNG,749,.png,truyen,9612a746d4cc7c5566ce384b7869adbef6ff0fd835def7d74548df3b1c8e978a,normal
truyen/thachlam1.PNG,515,.png,truyen,0d8941d5a8fea2bad297596832e0d93c247ee1a31d9919c0e6780c85e3998594,normal
truyen/vodi.PNG,551,.png,truyen,f15964bae764e83c87dd1630f5fa08b316bde171ad87a3947faf2a02592d35f7,normal
x64/cvextern.dll,31313920,.dll,x64,1d119c9c12048d2beb258185e3503786cd8957f1451d3f3fd26fac22c59c1416,normal
x64/libtesseract3052.dll,2860032,.dll,x64,7ee8edb2d7aa0f5dc245edf428b742dc24a080956a546997b45b00d6af48f58d,normal
x64/opencv_ffmpeg343_64.dll,18054144,.dll,x64,508afc300cf29defdd03428a9000276fee7a006fd378184bbcf952a69e916961,normal
x86/0.png,1948,.png,x86,a3e57f590585d8626afdff4933be379c08c69250224df00a523691d9fc8ded9b,normal
x86/conc.PNG,5262,.png,x86,51bb3e217990e9b4038507637bf5f0ca4c37bfcd90d8d0d9fd9222459a00e52d,normal
x86/concrt140.dll,242496,.dll,x86,47596155716aa40453cdb755dfc392e6aa1fc0b3f992db2c5d694e5bb0e7fc16,normal
x86/cvex.PNG,4322,.png,x86,17595197ea38a030d9ca52c76913630f845f1cb5a6d7f8bda9e6c7f5d836b4e6,normal
x86/cvextern.dll,26215424,.dll,x86,efba5e21a8b39efdc2bf30da1f189b037b86ca2bb30a890d8dadfc0104c52bec,normal
x86/liblept1753.dll,2878464,.dll,x86,2d5e2aaa22c722a71207357c55a716bf1bafcbe1e5ed5a25dc3ad0f2f04854f3,normal
x86/libtesseract3052.dll,2224640,.dll,x86,98ecba3e986aa035d46b88bcd6f4746af44f9042cd74554e18b85604077f82ee,normal
x86/msvcp140.dll,440120,.dll,x86,334e69ac9367f708ce601a6f490ff227d6c20636da5222f148b25831d22e13d4,normal
x86/opencv_ffmpeg343.dll,17124352,.dll,x86,c21b3563eeb499eac1eea02e7b21d7899f1a0084caa0b11309ea807f185f923b,normal
x86/vcruntime140.dll,83784,.dll,x86,c40bb03199a2054dabfc7a8e01d6098e91de7193619effbd0f142a7bf031c14d,normal
zh-Hans/Xceed.Wpf.AvalonDock.resources.dll,6144,.dll,zh-Hans,0a2126ef51eb1af9f48687817a9be1c32371d2f26244c70328a73c1082fed926,normal
